Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  85%|████████▍ | 2994/3531 [2:24:34<40:16,  4.50s/it]
Processing entries:  85%|████████▍ | 2995/3531 [2:24:37<34:57,  3.91s/it]
Processing entries:  85%|████████▍ | 2996/3531 [2:24:38<27:07,  3.04s/it]
Processing entries:  85%|████████▍ | 2997/3531 [2:24:46<40:04,  4.50s/it]
Processing entries:  85%|████████▍ | 2998/3531 [2:24:52<43:11,  4.86s/it]
Processing entries:  85%|████████▍ | 2999/3531 [2:24:54<36:00,  4.06s/it]
Processing entries:  85%|████████▍ | 3000/3531 [2:24:54<25:46,  2.91s/it]
Processing entries:  85%|████████▍ | 3001/3531 [2:24:57<25:39,  2.90s/it]
Processing entries:  85%|████████▌ | 3002/3531 [2:24:58<20:45,  2.35s/it]
Processing entries:  85%|████████▌ | 3003/3531 [2:24:58<15:51,  1.80s/it]
Processing entries:  85%|████████▌ | 3004/3531 [2:25:05<27:43,  3.16s/it]
Processing entries:  85%|████████▌ | 3005/3531 [2:25:07<26:35,  3.03s/it]
Processing entries:  85%|████████▌ | 3006/3531 [2:25:17<43:10,  4.94s/it]
Processing entries:  85%|████████▌ | 3007/3531 [2:25:18<32:26,  3.71s/it]
Processing entries:  85%|████████▌ | 3008/3531 [2:25:26<43:00,  4.93s/it]
Processing entries:  85%|████████▌ | 3009/3531 [2:25:32<47:03,  5.41s/it]
Processing entries:  85%|████████▌ | 3010/3531 [2:25:33<34:13,  3.94s/it]
Processing entries:  85%|████████▌ | 3011/3531 [2:25:40<44:28,  5.13s/it]
Processing entries:  85%|████████▌ | 3012/3531 [2:25:44<40:25,  4.67s/it]
Processing entries:  85%|████████▌ | 3013/3531 [2:25:45<31:23,  3.64s/it]
Processing entries:  85%|████████▌ | 3014/3531 [2:25:46<23:48,  2.76s/it]
Processing entries:  85%|████████▌ | 3015/3531 [2:25:59<50:02,  5.82s/it]
Processing entries:  85%|████████▌ | 3016/3531 [2:26:01<41:18,  4.81s/it]
Processing entries:  85%|████████▌ | 3017/3531 [2:26:04<35:12,  4.11s/it]
Processing entries:  85%|████████▌ | 3018/3531 [2:26:15<52:40,  6.16s/it]
Processing entries:  85%|████████▌ | 3019/3531 [2:26:22<54:03,  6.33s/it]
Processing entries:  86%|████████▌ | 3020/3531 [2:26:22<39:25,  4.63s/it]
Processing entries:  86%|████████▌ | 3021/3531 [2:26:29<44:42,  5.26s/it]
Processing entries:  86%|████████▌ | 3022/3531 [2:26:35<47:19,  5.58s/it]
Processing entries:  86%|████████▌ | 3023/3531 [2:26:41<48:04,  5.68s/it]
Processing entries:  86%|████████▌ | 3024/3531 [2:26:42<35:46,  4.23s/it]
Processing entries:  86%|████████▌ | 3025/3531 [2:26:42<25:45,  3.05s/it]
Processing entries:  86%|████████▌ | 3026/3531 [2:26:49<35:42,  4.24s/it]
Processing entries:  86%|████████▌ | 3027/3531 [2:26:55<38:13,  4.55s/it]
Processing entries:  86%|████████▌ | 3028/3531 [2:27:01<43:49,  5.23s/it]
Processing entries:  86%|████████▌ | 3029/3531 [2:27:02<32:25,  3.88s/it]
Processing entries:  86%|████████▌ | 3030/3531 [2:27:03<24:38,  2.95s/it]
Processing entries:  86%|████████▌ | 3031/3531 [2:27:04<18:40,  2.24s/it]
Processing entries:  86%|████████▌ | 3032/3531 [2:27:07<22:51,  2.75s/it]
Processing entries:  86%|████████▌ | 3033/3531 [2:27:08<16:33,  1.99s/it]
Processing entries:  86%|████████▌ | 3034/3531 [2:27:12<22:25,  2.71s/it]
Processing entries:  86%|████████▌ | 3035/3531 [2:27:12<16:04,  1.94s/it]
Processing entries:  86%|████████▌ | 3036/3531 [2:27:16<21:40,  2.63s/it]
Processing entries:  86%|████████▌ | 3037/3531 [2:27:17<17:37,  2.14s/it]
Processing entries:  86%|████████▌ | 3038/3531 [2:27:21<21:38,  2.63s/it]
Processing entries:  86%|████████▌ | 3039/3531 [2:27:22<16:22,  2.00s/it]
Processing entries:  86%|████████▌ | 3040/3531 [2:27:25<20:17,  2.48s/it]
Processing entries:  86%|████████▌ | 3041/3531 [2:27:26<14:34,  1.79s/it]
Processing entries:  86%|████████▌ | 3042/3531 [2:27:27<12:58,  1.59s/it]
Processing entries:  86%|████████▌ | 3043/3531 [2:27:31<19:44,  2.43s/it]
Processing entries:  86%|████████▌ | 3044/3531 [2:27:32<15:54,  1.96s/it]
Processing entries:  86%|████████▌ | 3045/3531 [2:27:35<18:37,  2.30s/it]
Processing entries:  86%|████████▋ | 3046/3531 [2:27:40<25:19,  3.13s/it]
Processing entries:  86%|████████▋ | 3047/3531 [2:27:41<19:16,  2.39s/it]
Processing entries:  86%|████████▋ | 3048/3531 [2:27:41<15:12,  1.89s/it]
Processing entries:  86%|████████▋ | 3049/3531 [2:27:42<11:01,  1.37s/it]
Processing entries:  86%|████████▋ | 3050/3531 [2:27:49<24:47,  3.09s/it]
Processing entries:  86%|████████▋ | 3051/3531 [2:27:49<18:12,  2.28s/it]
Processing entries:  86%|████████▋ | 3052/3531 [2:27:51<16:08,  2.02s/it]
Processing entries:  86%|████████▋ | 3053/3531 [2:27:57<26:34,  3.34s/it]
Processing entries:  86%|████████▋ | 3054/3531 [2:27:58<20:17,  2.55s/it]
Processing entries:  87%|████████▋ | 3055/3531 [2:27:59<17:13,  2.17s/it]
Processing entries:  87%|████████▋ | 3056/3531 [2:28:02<20:14,  2.56s/it]
Processing entries:  87%|████████▋ | 3057/3531 [2:28:03<14:51,  1.88s/it]
Processing entries:  87%|████████▋ | 3058/3531 [2:28:03<11:45,  1.49s/it]
Processing entries:  87%|████████▋ | 3059/3531 [2:28:10<22:55,  2.91s/it]
Processing entries:  87%|████████▋ | 3060/3531 [2:28:10<16:43,  2.13s/it]
Processing entries:  87%|████████▋ | 3061/3531 [2:28:11<14:22,  1.84s/it]
Processing entries:  87%|████████▋ | 3062/3531 [2:28:11<10:25,  1.33s/it]
Processing entries:  87%|████████▋ | 3063/3531 [2:28:15<15:59,  2.05s/it]
Processing entries:  87%|████████▋ | 3064/3531 [2:28:15<11:52,  1.53s/it]
Processing entries:  87%|████████▋ | 3065/3531 [2:28:18<14:22,  1.85s/it]
Processing entries:  87%|████████▋ | 3066/3531 [2:28:27<30:58,  4.00s/it]
Processing entries:  87%|████████▋ | 3067/3531 [2:28:27<22:49,  2.95s/it]
Processing entries:  87%|████████▋ | 3068/3531 [2:28:31<24:33,  3.18s/it]
Processing entries:  87%|████████▋ | 3069/3531 [2:28:32<19:28,  2.53s/it]
Processing entries:  87%|████████▋ | 3070/3531 [2:28:34<17:50,  2.32s/it]
Processing entries:  87%|████████▋ | 3071/3531 [2:28:34<13:19,  1.74s/it]
Processing entries:  87%|████████▋ | 3072/3531 [2:28:37<15:37,  2.04s/it]
Processing entries:  87%|████████▋ | 3073/3531 [2:28:41<18:58,  2.49s/it]
Processing entries:  87%|████████▋ | 3074/3531 [2:28:42<16:10,  2.12s/it]
Processing entries:  87%|████████▋ | 3075/3531 [2:28:50<29:14,  3.85s/it]
Processing entries:  87%|████████▋ | 3076/3531 [2:28:51<22:32,  2.97s/it]
Processing entries:  87%|████████▋ | 3077/3531 [2:28:55<26:48,  3.54s/it]
Processing entries:  87%|████████▋ | 3078/3531 [2:28:56<19:05,  2.53s/it]
Processing entries:  87%|████████▋ | 3079/3531 [2:28:56<13:42,  1.82s/it]
Processing entries:  87%|████████▋ | 3080/3531 [2:28:59<17:12,  2.29s/it]
Processing entries:  87%|████████▋ | 3081/3531 [2:29:02<18:51,  2.52s/it]
Processing entries:  87%|████████▋ | 3082/3531 [2:29:02<13:32,  1.81s/it]
Processing entries:  87%|████████▋ | 3083/3531 [2:29:03<11:13,  1.50s/it]
Processing entries:  87%|████████▋ | 3084/3531 [2:29:05<11:00,  1.48s/it]
Processing entries:  87%|████████▋ | 3085/3531 [2:29:05<09:36,  1.29s/it]
Processing entries:  87%|████████▋ | 3086/3531 [2:29:06<08:00,  1.08s/it]
Processing entries:  87%|████████▋ | 3087/3531 [2:29:06<05:57,  1.24it/s]
Processing entries:  87%|████████▋ | 3088/3531 [2:29:08<07:37,  1.03s/it]
Processing entries:  87%|████████▋ | 3089/3531 [2:29:08<06:55,  1.06it/s]
Processing entries:  88%|████████▊ | 3090/3531 [2:29:11<11:03,  1.50s/it]
Processing entries:  88%|████████▊ | 3091/3531 [2:29:17<19:09,  2.61s/it]
Processing entries:  88%|████████▊ | 3092/3531 [2:29:17<14:48,  2.02s/it]
Processing entries:  88%|████████▊ | 3093/3531 [2:29:20<15:54,  2.18s/it]
Processing entries:  88%|████████▊ | 3094/3531 [2:29:21<14:58,  2.06s/it]
Processing entries:  88%|████████▊ | 3095/3531 [2:29:23<12:48,  1.76s/it]
Processing entries:  88%|████████▊ | 3096/3531 [2:29:24<11:54,  1.64s/it]
Processing entries:  88%|████████▊ | 3097/3531 [2:29:24<09:07,  1.26s/it]
Processing entries:  88%|████████▊ | 3098/3531 [2:29:27<11:26,  1.58s/it]
Processing entries:  88%|████████▊ | 3099/3531 [2:29:32<19:35,  2.72s/it]
Processing entries:  88%|████████▊ | 3100/3531 [2:29:38<26:22,  3.67s/it]
Processing entries:  88%|████████▊ | 3101/3531 [2:29:45<33:11,  4.63s/it]
Processing entries:  88%|████████▊ | 3102/3531 [2:29:46<26:22,  3.69s/it]
Processing entries:  88%|████████▊ | 3103/3531 [2:29:47<20:16,  2.84s/it]
Processing entries:  88%|████████▊ | 3104/3531 [2:29:56<33:29,  4.71s/it]
Processing entries:  88%|████████▊ | 3105/3531 [2:30:02<36:51,  5.19s/it]
Processing entries:  88%|████████▊ | 3106/3531 [2:30:04<28:38,  4.04s/it]
Processing entries:  88%|████████▊ | 3107/3531 [2:30:08<28:26,  4.02s/it]
Processing entries:  88%|████████▊ | 3108/3531 [2:30:15<34:05,  4.84s/it]
Processing entries:  88%|████████▊ | 3109/3531 [2:30:21<37:10,  5.28s/it]
Processing entries:  88%|████████▊ | 3110/3531 [2:30:27<38:33,  5.50s/it]
Processing entries:  88%|████████▊ | 3111/3531 [2:30:28<28:27,  4.07s/it]
Processing entries:  88%|████████▊ | 3112/3531 [2:30:32<29:40,  4.25s/it]
Processing entries:  88%|████████▊ | 3113/3531 [2:30:37<31:26,  4.51s/it]
Processing entries:  88%|████████▊ | 3114/3531 [2:30:44<36:16,  5.22s/it]
Processing entries:  88%|████████▊ | 3115/3531 [2:30:45<26:32,  3.83s/it]
Processing entries:  88%|████████▊ | 3116/3531 [2:30:51<32:07,  4.64s/it]
Processing entries:  88%|████████▊ | 3117/3531 [2:30:58<35:16,  5.11s/it]
Processing entries:  88%|████████▊ | 3118/3531 [2:30:59<28:17,  4.11s/it]
Processing entries:  88%|████████▊ | 3119/3531 [2:31:02<24:25,  3.56s/it]
Processing entries:  88%|████████▊ | 3120/3531 [2:31:03<19:24,  2.83s/it]
Processing entries:  88%|████████▊ | 3121/3531 [2:31:06<21:05,  3.09s/it]
Processing entries:  88%|████████▊ | 3122/3531 [2:31:07<15:29,  2.27s/it]
Processing entries:  88%|████████▊ | 3123/3531 [2:31:10<17:40,  2.60s/it]
Processing entries:  88%|████████▊ | 3124/3531 [2:31:10<12:49,  1.89s/it]
Processing entries:  89%|████████▊ | 3125/3531 [2:31:14<16:24,  2.43s/it]
Processing entries:  89%|████████▊ | 3126/3531 [2:31:16<14:38,  2.17s/it]
Processing entries:  89%|████████▊ | 3127/3531 [2:31:17<13:33,  2.01s/it]
Processing entries:  89%|████████▊ | 3128/3531 [2:31:18<10:46,  1.60s/it]
Processing entries:  89%|████████▊ | 3129/3531 [2:31:21<12:37,  1.88s/it]
Processing entries:  89%|████████▊ | 3130/3531 [2:31:28<22:52,  3.42s/it]
Processing entries:  89%|████████▊ | 3131/3531 [2:31:32<25:23,  3.81s/it]
Processing entries:  89%|████████▊ | 3132/3531 [2:31:40<33:18,  5.01s/it]
Processing entries:  89%|████████▊ | 3133/3531 [2:31:52<46:24,  7.00s/it]
Processing entries:  89%|████████▉ | 3134/3531 [2:31:52<32:52,  4.97s/it]
Processing entries:  89%|████████▉ | 3135/3531 [2:31:53<24:22,  3.69s/it]
Processing entries:  89%|████████▉ | 3136/3531 [2:31:58<28:01,  4.26s/it]
Processing entries:  89%|████████▉ | 3137/3531 [2:32:01<24:03,  3.66s/it]
Processing entries:  89%|████████▉ | 3138/3531 [2:32:01<17:23,  2.65s/it]
Processing entries:  89%|████████▉ | 3139/3531 [2:32:10<29:33,  4.53s/it]
Processing entries:  89%|████████▉ | 3140/3531 [2:32:11<23:33,  3.62s/it]
Processing entries:  89%|████████▉ | 3141/3531 [2:32:12<17:19,  2.66s/it]
Processing entries:  89%|████████▉ | 3142/3531 [2:32:13<14:35,  2.25s/it]
Processing entries:  89%|████████▉ | 3143/3531 [2:32:18<19:46,  3.06s/it]
Processing entries:  89%|████████▉ | 3144/3531 [2:32:18<14:23,  2.23s/it]
Processing entries:  89%|████████▉ | 3145/3531 [2:32:22<17:48,  2.77s/it]
Processing entries:  89%|████████▉ | 3146/3531 [2:32:28<22:45,  3.55s/it]
Processing entries:  89%|████████▉ | 3147/3531 [2:32:36<32:57,  5.15s/it]
Processing entries:  89%|████████▉ | 3148/3531 [2:32:44<37:14,  5.83s/it]
Processing entries:  89%|████████▉ | 3149/3531 [2:32:51<38:45,  6.09s/it]
Processing entries:  89%|████████▉ | 3150/3531 [2:32:58<41:23,  6.52s/it]
Processing entries:  89%|████████▉ | 3151/3531 [2:32:58<29:20,  4.63s/it]
Processing entries:  89%|████████▉ | 3152/3531 [2:33:00<22:46,  3.61s/it]
Processing entries:  89%|████████▉ | 3153/3531 [2:33:02<20:11,  3.21s/it]
Processing entries:  89%|████████▉ | 3154/3531 [2:33:09<27:59,  4.46s/it]
Processing entries:  89%|████████▉ | 3155/3531 [2:33:15<31:03,  4.96s/it]
Processing entries:  89%|████████▉ | 3156/3531 [2:33:16<22:38,  3.62s/it]
Processing entries:  89%|████████▉ | 3157/3531 [2:33:21<24:47,  3.98s/it]
Processing entries:  89%|████████▉ | 3158/3531 [2:33:21<18:24,  2.96s/it]
Processing entries:  89%|████████▉ | 3159/3531 [2:33:23<15:22,  2.48s/it]
Processing entries:  89%|████████▉ | 3160/3531 [2:33:23<11:17,  1.83s/it]
Processing entries:  90%|████████▉ | 3161/3531 [2:33:24<09:51,  1.60s/it]
Processing entries:  90%|████████▉ | 3162/3531 [2:33:28<13:39,  2.22s/it]
Processing entries:  90%|████████▉ | 3163/3531 [2:33:28<10:05,  1.65s/it]
Processing entries:  90%|████████▉ | 3164/3531 [2:33:33<16:45,  2.74s/it]
Processing entries:  90%|████████▉ | 3165/3531 [2:33:37<19:30,  3.20s/it]
Processing entries:  90%|████████▉ | 3166/3531 [2:33:45<27:27,  4.51s/it]
Processing entries:  90%|████████▉ | 3167/3531 [2:33:46<20:59,  3.46s/it]
Processing entries:  90%|████████▉ | 3168/3531 [2:33:48<17:36,  2.91s/it]
Processing entries:  90%|████████▉ | 3169/3531 [2:33:56<27:33,  4.57s/it]
