Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  92%|█████████▏| 3251/3531 [1:03:06<03:08,  1.48it/s]
Processing entries:  92%|█████████▏| 3252/3531 [1:03:07<03:54,  1.19it/s]
Processing entries:  92%|█████████▏| 3253/3531 [1:03:12<08:50,  1.91s/it]
Processing entries:  92%|█████████▏| 3254/3531 [1:03:14<09:12,  1.99s/it]
Processing entries:  92%|█████████▏| 3255/3531 [1:03:14<07:03,  1.53s/it]
Processing entries:  92%|█████████▏| 3256/3531 [1:03:16<06:21,  1.39s/it]
Processing entries:  92%|█████████▏| 3257/3531 [1:03:16<05:02,  1.10s/it]
Processing entries:  92%|█████████▏| 3258/3531 [1:03:20<08:24,  1.85s/it]
Processing entries:  92%|█████████▏| 3259/3531 [1:03:22<09:15,  2.04s/it]
Processing entries:  92%|█████████▏| 3260/3531 [1:03:22<06:37,  1.47s/it]
Processing entries:  92%|█████████▏| 3261/3531 [1:03:24<07:15,  1.61s/it]
Processing entries:  92%|█████████▏| 3262/3531 [1:03:27<09:36,  2.14s/it]
Processing entries:  92%|█████████▏| 3263/3531 [1:03:28<07:21,  1.65s/it]
Processing entries:  92%|█████████▏| 3264/3531 [1:03:29<06:00,  1.35s/it]
Processing entries:  92%|█████████▏| 3265/3531 [1:03:31<07:39,  1.73s/it]
Processing entries:  92%|█████████▏| 3266/3531 [1:03:35<09:58,  2.26s/it]
Processing entries:  93%|█████████▎| 3268/3531 [1:03:36<06:06,  1.39s/it]
Processing entries:  93%|█████████▎| 3269/3531 [1:03:38<07:26,  1.71s/it]
Processing entries:  93%|█████████▎| 3270/3531 [1:03:39<05:57,  1.37s/it]
Processing entries:  93%|█████████▎| 3271/3531 [1:03:39<04:27,  1.03s/it]
Processing entries:  93%|█████████▎| 3272/3531 [1:03:40<04:31,  1.05s/it]
Processing entries:  93%|█████████▎| 3273/3531 [1:03:40<03:25,  1.25it/s]
Processing entries:  93%|█████████▎| 3274/3531 [1:03:44<06:53,  1.61s/it]
Processing entries:  93%|█████████▎| 3275/3531 [1:03:44<05:08,  1.20s/it]
Processing entries:  93%|█████████▎| 3276/3531 [1:03:45<04:56,  1.16s/it]
Processing entries:  93%|█████████▎| 3277/3531 [1:03:45<03:55,  1.08it/s]
Processing entries:  93%|█████████▎| 3278/3531 [1:03:45<03:01,  1.40it/s]
Processing entries:  93%|█████████▎| 3279/3531 [1:03:49<06:16,  1.50s/it]
Processing entries:  93%|█████████▎| 3280/3531 [1:03:50<05:49,  1.39s/it]
Processing entries:  93%|█████████▎| 3281/3531 [1:03:50<04:27,  1.07s/it]
Processing entries:  93%|█████████▎| 3282/3531 [1:03:50<03:17,  1.26it/s]
Processing entries:  93%|█████████▎| 3283/3531 [1:03:54<06:20,  1.53s/it]
Processing entries:  93%|█████████▎| 3284/3531 [1:03:54<04:45,  1.15s/it]
Processing entries:  93%|█████████▎| 3285/3531 [1:03:56<05:55,  1.44s/it]
Processing entries:  93%|█████████▎| 3286/3531 [1:03:58<07:04,  1.73s/it]
Processing entries:  93%|█████████▎| 3287/3531 [1:03:59<05:06,  1.26s/it]
Processing entries:  93%|█████████▎| 3288/3531 [1:03:59<03:49,  1.06it/s]
Processing entries:  93%|█████████▎| 3289/3531 [1:04:02<06:36,  1.64s/it]
Processing entries:  93%|█████████▎| 3290/3531 [1:04:04<07:12,  1.79s/it]
Processing entries:  93%|█████████▎| 3291/3531 [1:04:04<05:20,  1.34s/it]
Processing entries:  93%|█████████▎| 3292/3531 [1:04:05<04:12,  1.06s/it]
Processing entries:  93%|█████████▎| 3293/3531 [1:04:06<03:58,  1.00s/it]
Processing entries:  93%|█████████▎| 3295/3531 [1:04:06<02:20,  1.68it/s]
Processing entries:  93%|█████████▎| 3296/3531 [1:04:06<01:55,  2.04it/s]
Processing entries:  93%|█████████▎| 3297/3531 [1:04:08<03:33,  1.10it/s]
Processing entries:  93%|█████████▎| 3298/3531 [1:04:09<03:11,  1.22it/s]
Processing entries:  93%|█████████▎| 3299/3531 [1:04:09<02:55,  1.32it/s]
Processing entries:  93%|█████████▎| 3300/3531 [1:04:12<04:53,  1.27s/it]
Processing entries:  94%|█████████▎| 3302/3531 [1:04:13<03:47,  1.01it/s]
Processing entries:  94%|█████████▎| 3303/3531 [1:04:14<03:02,  1.25it/s]
Processing entries:  94%|█████████▎| 3304/3531 [1:04:18<06:25,  1.70s/it]
Processing entries:  94%|█████████▎| 3305/3531 [1:04:18<04:47,  1.27s/it]
Processing entries:  94%|█████████▎| 3306/3531 [1:04:19<04:09,  1.11s/it]
Processing entries:  94%|█████████▎| 3307/3531 [1:04:22<06:46,  1.82s/it]
Processing entries:  94%|█████████▎| 3308/3531 [1:04:22<05:00,  1.35s/it]
Processing entries:  94%|█████████▎| 3309/3531 [1:04:23<03:39,  1.01it/s]
Processing entries:  94%|█████████▎| 3310/3531 [1:04:23<02:42,  1.36it/s]
Processing entries:  94%|█████████▍| 3311/3531 [1:04:23<02:06,  1.74it/s]
Processing entries:  94%|█████████▍| 3312/3531 [1:04:24<02:20,  1.56it/s]
Processing entries:  94%|█████████▍| 3313/3531 [1:04:24<01:46,  2.05it/s]
Processing entries:  94%|█████████▍| 3314/3531 [1:04:25<02:50,  1.27it/s]
Processing entries:  94%|█████████▍| 3315/3531 [1:04:27<03:25,  1.05it/s]
Processing entries:  94%|█████████▍| 3316/3531 [1:04:27<02:49,  1.27it/s]
Processing entries:  94%|█████████▍| 3317/3531 [1:04:28<02:31,  1.42it/s]
Processing entries:  94%|█████████▍| 3318/3531 [1:04:30<04:35,  1.29s/it]
Processing entries:  94%|█████████▍| 3319/3531 [1:04:31<04:12,  1.19s/it]
Processing entries:  94%|█████████▍| 3320/3531 [1:04:34<06:05,  1.73s/it]
Processing entries:  94%|█████████▍| 3321/3531 [1:04:34<04:24,  1.26s/it]
Processing entries:  94%|█████████▍| 3322/3531 [1:04:35<03:52,  1.11s/it]
Processing entries:  94%|█████████▍| 3323/3531 [1:04:36<03:29,  1.01s/it]
Processing entries:  94%|█████████▍| 3324/3531 [1:04:37<03:18,  1.04it/s]
Processing entries:  94%|█████████▍| 3325/3531 [1:04:38<03:23,  1.01it/s]
Processing entries:  94%|█████████▍| 3326/3531 [1:04:38<02:29,  1.38it/s]
Processing entries:  94%|█████████▍| 3327/3531 [1:04:39<02:42,  1.26it/s]
Processing entries:  94%|█████████▍| 3328/3531 [1:04:42<04:54,  1.45s/it]
Processing entries:  94%|█████████▍| 3329/3531 [1:04:42<03:32,  1.05s/it]
Processing entries:  94%|█████████▍| 3330/3531 [1:04:43<03:47,  1.13s/it]
Processing entries:  94%|█████████▍| 3331/3531 [1:04:44<02:55,  1.14it/s]
Processing entries:  94%|█████████▍| 3332/3531 [1:04:44<02:57,  1.12it/s]
Processing entries:  94%|█████████▍| 3333/3531 [1:04:47<04:53,  1.48s/it]
Processing entries:  94%|█████████▍| 3334/3531 [1:04:50<06:11,  1.88s/it]
Processing entries:  94%|█████████▍| 3335/3531 [1:04:54<07:38,  2.34s/it]
Processing entries:  94%|█████████▍| 3336/3531 [1:04:55<06:29,  2.00s/it]
Processing entries:  95%|█████████▍| 3337/3531 [1:04:56<05:25,  1.68s/it]
Processing entries:  95%|█████████▍| 3338/3531 [1:04:56<03:54,  1.22s/it]
Processing entries:  95%|█████████▍| 3339/3531 [1:04:58<05:12,  1.63s/it]
Processing entries:  95%|█████████▍| 3340/3531 [1:04:59<03:46,  1.18s/it]
Processing entries:  95%|█████████▍| 3341/3531 [1:04:59<02:45,  1.15it/s]
Processing entries:  95%|█████████▍| 3342/3531 [1:04:59<02:38,  1.20it/s]
Processing entries:  95%|█████████▍| 3343/3531 [1:05:02<04:16,  1.36s/it]
Processing entries:  95%|█████████▍| 3344/3531 [1:05:03<03:38,  1.17s/it]
Processing entries:  95%|█████████▍| 3345/3531 [1:05:03<03:09,  1.02s/it]
Processing entries:  95%|█████████▍| 3346/3531 [1:05:06<04:31,  1.47s/it]
Processing entries:  95%|█████████▍| 3347/3531 [1:05:07<04:21,  1.42s/it]
Processing entries:  95%|█████████▍| 3348/3531 [1:05:08<03:19,  1.09s/it]
Processing entries:  95%|█████████▍| 3349/3531 [1:05:08<02:35,  1.17it/s]
Processing entries:  95%|█████████▍| 3350/3531 [1:05:08<02:05,  1.44it/s]
Processing entries:  95%|█████████▍| 3351/3531 [1:05:09<01:55,  1.56it/s]
Processing entries:  95%|█████████▍| 3353/3531 [1:05:09<01:08,  2.61it/s]
Processing entries:  95%|█████████▌| 3355/3531 [1:05:10<01:10,  2.49it/s]
Processing entries:  95%|█████████▌| 3356/3531 [1:05:10<01:06,  2.65it/s]
Processing entries:  95%|█████████▌| 3357/3531 [1:05:12<02:33,  1.13it/s]
Processing entries:  95%|█████████▌| 3358/3531 [1:05:13<02:04,  1.39it/s]
Processing entries:  95%|█████████▌| 3359/3531 [1:05:13<01:45,  1.64it/s]
Processing entries:  95%|█████████▌| 3360/3531 [1:05:13<01:21,  2.10it/s]
Processing entries:  95%|█████████▌| 3361/3531 [1:05:14<01:54,  1.49it/s]
Processing entries:  95%|█████████▌| 3362/3531 [1:05:15<01:53,  1.48it/s]
Processing entries:  95%|█████████▌| 3363/3531 [1:05:16<02:16,  1.23it/s]
Processing entries:  95%|█████████▌| 3364/3531 [1:05:19<03:37,  1.30s/it]
Processing entries:  95%|█████████▌| 3365/3531 [1:05:20<03:45,  1.36s/it]
Processing entries:  95%|█████████▌| 3366/3531 [1:05:20<02:45,  1.00s/it]
Processing entries:  95%|█████████▌| 3367/3531 [1:05:22<03:41,  1.35s/it]
Processing entries:  95%|█████████▌| 3368/3531 [1:05:26<05:12,  1.91s/it]
Processing entries:  95%|█████████▌| 3369/3531 [1:05:28<05:20,  1.98s/it]
Processing entries:  95%|█████████▌| 3370/3531 [1:05:30<05:28,  2.04s/it]
Processing entries:  95%|█████████▌| 3371/3531 [1:05:30<04:07,  1.55s/it]
Processing entries:  95%|█████████▌| 3372/3531 [1:05:31<03:41,  1.39s/it]
Processing entries:  96%|█████████▌| 3373/3531 [1:05:32<03:21,  1.27s/it]
Processing entries:  96%|█████████▌| 3374/3531 [1:05:33<02:30,  1.04it/s]
Processing entries:  96%|█████████▌| 3375/3531 [1:05:33<02:02,  1.28it/s]
Processing entries:  96%|█████████▌| 3376/3531 [1:05:36<03:20,  1.30s/it]
Processing entries:  96%|█████████▌| 3377/3531 [1:05:36<02:44,  1.07s/it]
Processing entries:  96%|█████████▌| 3378/3531 [1:05:39<04:22,  1.72s/it]
Processing entries:  96%|█████████▌| 3379/3531 [1:05:41<04:25,  1.75s/it]
Processing entries:  96%|█████████▌| 3380/3531 [1:05:42<04:03,  1.61s/it]
Processing entries:  96%|█████████▌| 3381/3531 [1:05:43<02:56,  1.18s/it]
Processing entries:  96%|█████████▌| 3382/3531 [1:05:43<02:28,  1.01it/s]
Processing entries:  96%|█████████▌| 3384/3531 [1:05:45<02:07,  1.16it/s]
Processing entries:  96%|█████████▌| 3385/3531 [1:05:45<02:07,  1.14it/s]
Processing entries:  96%|█████████▌| 3386/3531 [1:05:46<01:50,  1.31it/s]
Processing entries:  96%|█████████▌| 3387/3531 [1:05:46<01:32,  1.56it/s]
Processing entries:  96%|█████████▌| 3388/3531 [1:05:47<01:27,  1.64it/s]
Processing entries:  96%|█████████▌| 3389/3531 [1:05:47<01:18,  1.80it/s]
Processing entries:  96%|█████████▌| 3390/3531 [1:05:47<01:02,  2.25it/s]
Processing entries:  96%|█████████▌| 3391/3531 [1:05:48<00:55,  2.54it/s]
Processing entries:  96%|█████████▌| 3392/3531 [1:05:48<00:58,  2.38it/s]
Processing entries:  96%|█████████▌| 3393/3531 [1:05:51<02:23,  1.04s/it]
Processing entries:  96%|█████████▌| 3394/3531 [1:05:51<01:52,  1.22it/s]
Processing entries:  96%|█████████▌| 3395/3531 [1:05:51<01:25,  1.59it/s]
Processing entries:  96%|█████████▌| 3396/3531 [1:05:54<03:08,  1.39s/it]
Processing entries:  96%|█████████▌| 3397/3531 [1:05:55<02:21,  1.06s/it]
Processing entries:  96%|█████████▌| 3398/3531 [1:05:57<03:09,  1.42s/it]
Processing entries:  96%|█████████▋| 3399/3531 [1:05:57<02:22,  1.08s/it]
Processing entries:  96%|█████████▋| 3400/3531 [1:05:58<02:31,  1.16s/it]
Processing entries:  96%|█████████▋| 3401/3531 [1:06:00<03:00,  1.39s/it]
Processing entries:  96%|█████████▋| 3402/3531 [1:06:03<03:47,  1.77s/it]
Processing entries:  96%|█████████▋| 3403/3531 [1:06:03<02:51,  1.34s/it]
Processing entries:  96%|█████████▋| 3404/3531 [1:06:06<03:27,  1.63s/it]
Processing entries:  96%|█████████▋| 3405/3531 [1:06:07<03:07,  1.48s/it]
Processing entries:  96%|█████████▋| 3406/3531 [1:06:07<02:14,  1.08s/it]
Processing entries:  96%|█████████▋| 3407/3531 [1:06:07<01:37,  1.27it/s]
Processing entries:  97%|█████████▋| 3408/3531 [1:06:08<01:52,  1.09it/s]
Processing entries:  97%|█████████▋| 3409/3531 [1:06:09<01:40,  1.21it/s]
Processing entries:  97%|█████████▋| 3410/3531 [1:06:09<01:14,  1.62it/s]
Processing entries:  97%|█████████▋| 3411/3531 [1:06:09<01:06,  1.80it/s]
Processing entries:  97%|█████████▋| 3412/3531 [1:06:10<00:54,  2.20it/s]
Processing entries:  97%|█████████▋| 3413/3531 [1:06:10<00:41,  2.82it/s]
Processing entries:  97%|█████████▋| 3414/3531 [1:06:14<02:46,  1.43s/it]
Processing entries:  97%|█████████▋| 3415/3531 [1:06:17<03:51,  2.00s/it]
Processing entries:  97%|█████████▋| 3416/3531 [1:06:19<03:33,  1.85s/it]
Processing entries:  97%|█████████▋| 3417/3531 [1:06:19<02:35,  1.36s/it]
Processing entries:  97%|█████████▋| 3418/3531 [1:06:19<02:10,  1.16s/it]
Processing entries:  97%|█████████▋| 3419/3531 [1:06:20<01:48,  1.03it/s]
Processing entries:  97%|█████████▋| 3420/3531 [1:06:21<01:55,  1.04s/it]
