Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  83%|████████▎ | 2943/3531 [2:23:21<24:07,  2.46s/it]
Processing entries:  83%|████████▎ | 2944/3531 [2:23:30<41:15,  4.22s/it]
Processing entries:  83%|████████▎ | 2945/3531 [2:23:33<39:18,  4.02s/it]
Processing entries:  83%|████████▎ | 2946/3531 [2:23:36<35:57,  3.69s/it]
Processing entries:  83%|████████▎ | 2947/3531 [2:23:37<28:54,  2.97s/it]
Processing entries:  83%|████████▎ | 2948/3531 [2:23:38<21:47,  2.24s/it]
Processing entries:  84%|████████▎ | 2949/3531 [2:23:45<34:16,  3.53s/it]
Processing entries:  84%|████████▎ | 2950/3531 [2:23:52<45:55,  4.74s/it]
Processing entries:  84%|████████▎ | 2951/3531 [2:23:57<46:56,  4.86s/it]
Processing entries:  84%|████████▎ | 2952/3531 [2:24:04<51:18,  5.32s/it]
Processing entries:  84%|████████▎ | 2953/3531 [2:24:07<46:55,  4.87s/it]
Processing entries:  84%|████████▎ | 2954/3531 [2:24:11<42:36,  4.43s/it]
Processing entries:  84%|████████▎ | 2955/3531 [2:24:14<39:45,  4.14s/it]
Processing entries:  84%|████████▎ | 2956/3531 [2:24:15<28:54,  3.02s/it]
Processing entries:  84%|████████▎ | 2957/3531 [2:24:24<47:03,  4.92s/it]
Processing entries:  84%|████████▍ | 2958/3531 [2:24:26<38:30,  4.03s/it]
Processing entries:  84%|████████▍ | 2959/3531 [2:24:27<30:28,  3.20s/it]
Processing entries:  84%|████████▍ | 2960/3531 [2:24:31<33:03,  3.47s/it]
Processing entries:  84%|████████▍ | 2961/3531 [2:24:32<24:24,  2.57s/it]
Processing entries:  84%|████████▍ | 2962/3531 [2:24:34<23:51,  2.52s/it]
Processing entries:  84%|████████▍ | 2963/3531 [2:24:39<29:43,  3.14s/it]
Processing entries:  84%|████████▍ | 2964/3531 [2:24:39<21:27,  2.27s/it]
Processing entries:  84%|████████▍ | 2965/3531 [2:24:44<29:13,  3.10s/it]
Processing entries:  84%|████████▍ | 2966/3531 [2:24:53<45:51,  4.87s/it]
Processing entries:  84%|████████▍ | 2967/3531 [2:24:53<32:30,  3.46s/it]
Processing entries:  84%|████████▍ | 2968/3531 [2:24:57<32:52,  3.50s/it]
Processing entries:  84%|████████▍ | 2969/3531 [2:24:59<27:40,  2.95s/it]
Processing entries:  84%|████████▍ | 2970/3531 [2:25:00<22:13,  2.38s/it]
Processing entries:  84%|████████▍ | 2971/3531 [2:25:06<34:09,  3.66s/it]
Processing entries:  84%|████████▍ | 2972/3531 [2:25:13<43:58,  4.72s/it]
Processing entries:  84%|████████▍ | 2973/3531 [2:25:15<35:35,  3.83s/it]
Processing entries:  84%|████████▍ | 2974/3531 [2:25:16<27:20,  2.95s/it]
Processing entries:  84%|████████▍ | 2975/3531 [2:25:22<35:08,  3.79s/it]
Processing entries:  84%|████████▍ | 2976/3531 [2:25:29<43:36,  4.71s/it]
Processing entries:  84%|████████▍ | 2977/3531 [2:25:29<30:55,  3.35s/it]
Processing entries:  84%|████████▍ | 2978/3531 [2:25:35<38:26,  4.17s/it]
Processing entries:  84%|████████▍ | 2979/3531 [2:25:35<27:43,  3.01s/it]
Processing entries:  84%|████████▍ | 2980/3531 [2:25:42<38:46,  4.22s/it]
Processing entries:  84%|████████▍ | 2981/3531 [2:25:43<28:09,  3.07s/it]
Processing entries:  84%|████████▍ | 2982/3531 [2:25:51<42:58,  4.70s/it]
Processing entries:  84%|████████▍ | 2983/3531 [2:25:53<34:38,  3.79s/it]
Processing entries:  85%|████████▍ | 2984/3531 [2:25:54<26:15,  2.88s/it]
Processing entries:  85%|████████▍ | 2985/3531 [2:25:57<28:28,  3.13s/it]
Processing entries:  85%|████████▍ | 2986/3531 [2:26:07<46:21,  5.10s/it]
Processing entries:  85%|████████▍ | 2987/3531 [2:26:08<34:12,  3.77s/it]
Processing entries:  85%|████████▍ | 2988/3531 [2:26:08<24:32,  2.71s/it]
Processing entries:  85%|████████▍ | 2989/3531 [2:26:11<25:08,  2.78s/it]
Processing entries:  85%|████████▍ | 2990/3531 [2:26:11<18:47,  2.08s/it]
Processing entries:  85%|████████▍ | 2991/3531 [2:26:22<42:28,  4.72s/it]
Processing entries:  85%|████████▍ | 2992/3531 [2:26:23<31:18,  3.48s/it]
Processing entries:  85%|████████▍ | 2993/3531 [2:26:29<38:45,  4.32s/it]
Processing entries:  85%|████████▍ | 2994/3531 [2:26:34<41:15,  4.61s/it]
Processing entries:  85%|████████▍ | 2995/3531 [2:26:37<35:47,  4.01s/it]
Processing entries:  85%|████████▍ | 2996/3531 [2:26:38<27:46,  3.11s/it]
Processing entries:  85%|████████▍ | 2997/3531 [2:26:46<41:02,  4.61s/it]
Processing entries:  85%|████████▍ | 2998/3531 [2:26:52<44:16,  4.98s/it]
Processing entries:  85%|████████▍ | 2999/3531 [2:26:54<36:53,  4.16s/it]
Processing entries:  85%|████████▍ | 3000/3531 [2:26:54<26:24,  2.98s/it]
Processing entries:  85%|████████▍ | 3001/3531 [2:26:57<26:16,  2.97s/it]
Processing entries:  85%|████████▌ | 3002/3531 [2:26:59<21:16,  2.41s/it]
Processing entries:  85%|████████▌ | 3003/3531 [2:26:59<16:14,  1.85s/it]
Processing entries:  85%|████████▌ | 3004/3531 [2:27:06<28:25,  3.24s/it]
Processing entries:  85%|████████▌ | 3005/3531 [2:27:08<27:15,  3.11s/it]
Processing entries:  85%|████████▌ | 3006/3531 [2:27:18<44:14,  5.06s/it]
Processing entries:  85%|████████▌ | 3007/3531 [2:27:19<33:13,  3.81s/it]
Processing entries:  85%|████████▌ | 3008/3531 [2:27:27<44:02,  5.05s/it]
Processing entries:  85%|████████▌ | 3009/3531 [2:27:33<48:11,  5.54s/it]
Processing entries:  85%|████████▌ | 3010/3531 [2:27:34<35:02,  4.03s/it]
Processing entries:  85%|████████▌ | 3011/3531 [2:27:42<45:34,  5.26s/it]
Processing entries:  85%|████████▌ | 3012/3531 [2:27:46<41:23,  4.79s/it]
Processing entries:  85%|████████▌ | 3013/3531 [2:27:47<32:08,  3.72s/it]
Processing entries:  85%|████████▌ | 3014/3531 [2:27:48<24:22,  2.83s/it]
Processing entries:  85%|████████▌ | 3015/3531 [2:28:01<51:12,  5.95s/it]
Processing entries:  85%|████████▌ | 3016/3531 [2:28:04<42:16,  4.93s/it]
Processing entries:  85%|████████▌ | 3017/3531 [2:28:06<36:01,  4.21s/it]
Processing entries:  85%|████████▌ | 3018/3531 [2:28:17<53:55,  6.31s/it]
Processing entries:  85%|████████▌ | 3019/3531 [2:28:24<55:19,  6.48s/it]
Processing entries:  86%|████████▌ | 3020/3531 [2:28:25<40:21,  4.74s/it]
Processing entries:  86%|████████▌ | 3021/3531 [2:28:32<45:43,  5.38s/it]
Processing entries:  86%|████████▌ | 3022/3531 [2:28:38<48:24,  5.71s/it]
Processing entries:  86%|████████▌ | 3023/3531 [2:28:44<49:07,  5.80s/it]
Processing entries:  86%|████████▌ | 3024/3531 [2:28:45<36:33,  4.33s/it]
Processing entries:  86%|████████▌ | 3025/3531 [2:28:45<26:19,  3.12s/it]
Processing entries:  86%|████████▌ | 3026/3531 [2:28:53<36:30,  4.34s/it]
Processing entries:  86%|████████▌ | 3027/3531 [2:28:58<39:05,  4.65s/it]
Processing entries:  86%|████████▌ | 3028/3531 [2:29:05<44:51,  5.35s/it]
Processing entries:  86%|████████▌ | 3029/3531 [2:29:06<33:11,  3.97s/it]
Processing entries:  86%|████████▌ | 3030/3531 [2:29:07<25:13,  3.02s/it]
Processing entries:  86%|████████▌ | 3031/3531 [2:29:07<19:06,  2.29s/it]
Processing entries:  86%|████████▌ | 3032/3531 [2:29:11<23:23,  2.81s/it]
Processing entries:  86%|████████▌ | 3033/3531 [2:29:11<16:56,  2.04s/it]
Processing entries:  86%|████████▌ | 3034/3531 [2:29:16<22:55,  2.77s/it]
Processing entries:  86%|████████▌ | 3035/3531 [2:29:16<16:25,  1.99s/it]
Processing entries:  86%|████████▌ | 3036/3531 [2:29:20<22:10,  2.69s/it]
Processing entries:  86%|████████▌ | 3037/3531 [2:29:21<18:01,  2.19s/it]
Processing entries:  86%|████████▌ | 3038/3531 [2:29:25<22:06,  2.69s/it]
Processing entries:  86%|████████▌ | 3039/3531 [2:29:26<16:44,  2.04s/it]
Processing entries:  86%|████████▌ | 3040/3531 [2:29:29<20:46,  2.54s/it]
Processing entries:  86%|████████▌ | 3041/3531 [2:29:30<14:55,  1.83s/it]
Processing entries:  86%|████████▌ | 3042/3531 [2:29:31<13:16,  1.63s/it]
Processing entries:  86%|████████▌ | 3043/3531 [2:29:35<20:11,  2.48s/it]
Processing entries:  86%|████████▌ | 3044/3531 [2:29:36<16:15,  2.00s/it]
Processing entries:  86%|████████▌ | 3045/3531 [2:29:39<19:03,  2.35s/it]
Processing entries:  86%|████████▋ | 3046/3531 [2:29:45<25:55,  3.21s/it]
Processing entries:  86%|████████▋ | 3047/3531 [2:29:45<19:43,  2.45s/it]
Processing entries:  86%|████████▋ | 3048/3531 [2:29:46<15:33,  1.93s/it]
Processing entries:  86%|████████▋ | 3049/3531 [2:29:46<11:16,  1.40s/it]
Processing entries:  86%|████████▋ | 3050/3531 [2:29:53<25:20,  3.16s/it]
Processing entries:  86%|████████▋ | 3051/3531 [2:29:54<18:37,  2.33s/it]
Processing entries:  86%|████████▋ | 3052/3531 [2:29:55<16:29,  2.07s/it]
Processing entries:  86%|████████▋ | 3053/3531 [2:30:02<27:10,  3.41s/it]
Processing entries:  86%|████████▋ | 3054/3531 [2:30:02<20:45,  2.61s/it]
Processing entries:  87%|████████▋ | 3055/3531 [2:30:04<17:37,  2.22s/it]
Processing entries:  87%|████████▋ | 3056/3531 [2:30:07<20:42,  2.62s/it]
Processing entries:  87%|████████▋ | 3057/3531 [2:30:08<15:11,  1.92s/it]
Processing entries:  87%|████████▋ | 3058/3531 [2:30:08<12:01,  1.53s/it]
Processing entries:  87%|████████▋ | 3059/3531 [2:30:15<23:28,  2.98s/it]
Processing entries:  87%|████████▋ | 3060/3531 [2:30:15<17:07,  2.18s/it]
Processing entries:  87%|████████▋ | 3061/3531 [2:30:16<14:42,  1.88s/it]
Processing entries:  87%|████████▋ | 3062/3531 [2:30:16<10:40,  1.36s/it]
Processing entries:  87%|████████▋ | 3063/3531 [2:30:20<16:21,  2.10s/it]
Processing entries:  87%|████████▋ | 3064/3531 [2:30:20<12:08,  1.56s/it]
Processing entries:  87%|████████▋ | 3065/3531 [2:30:23<14:41,  1.89s/it]
Processing entries:  87%|████████▋ | 3066/3531 [2:30:32<31:37,  4.08s/it]
Processing entries:  87%|████████▋ | 3067/3531 [2:30:33<23:18,  3.01s/it]
Processing entries:  87%|████████▋ | 3068/3531 [2:30:37<25:05,  3.25s/it]
Processing entries:  87%|████████▋ | 3069/3531 [2:30:38<19:54,  2.59s/it]
Processing entries:  87%|████████▋ | 3070/3531 [2:30:39<18:14,  2.37s/it]
Processing entries:  87%|████████▋ | 3071/3531 [2:30:40<13:37,  1.78s/it]
Processing entries:  87%|████████▋ | 3072/3531 [2:30:43<15:58,  2.09s/it]
Processing entries:  87%|████████▋ | 3073/3531 [2:30:46<19:22,  2.54s/it]
Processing entries:  87%|████████▋ | 3074/3531 [2:30:48<16:32,  2.17s/it]
Processing entries:  87%|████████▋ | 3075/3531 [2:30:56<29:54,  3.94s/it]
Processing entries:  87%|████████▋ | 3076/3531 [2:30:57<23:03,  3.04s/it]
Processing entries:  87%|████████▋ | 3077/3531 [2:31:02<27:25,  3.62s/it]
Processing entries:  87%|████████▋ | 3078/3531 [2:31:02<19:31,  2.59s/it]
Processing entries:  87%|████████▋ | 3079/3531 [2:31:02<14:01,  1.86s/it]
Processing entries:  87%|████████▋ | 3080/3531 [2:31:05<17:34,  2.34s/it]
Processing entries:  87%|████████▋ | 3081/3531 [2:31:08<19:16,  2.57s/it]
Processing entries:  87%|████████▋ | 3082/3531 [2:31:09<13:50,  1.85s/it]
Processing entries:  87%|████████▋ | 3083/3531 [2:31:09<11:28,  1.54s/it]
Processing entries:  87%|████████▋ | 3084/3531 [2:31:11<11:14,  1.51s/it]
Processing entries:  87%|████████▋ | 3085/3531 [2:31:12<09:49,  1.32s/it]
Processing entries:  87%|████████▋ | 3086/3531 [2:31:12<08:10,  1.10s/it]
Processing entries:  87%|████████▋ | 3087/3531 [2:31:13<06:04,  1.22it/s]
Processing entries:  87%|████████▋ | 3088/3531 [2:31:14<07:46,  1.05s/it]
Processing entries:  87%|████████▋ | 3089/3531 [2:31:15<07:04,  1.04it/s]
Processing entries:  88%|████████▊ | 3090/3531 [2:31:18<11:16,  1.53s/it]
Processing entries:  88%|████████▊ | 3091/3531 [2:31:23<19:32,  2.67s/it]
Processing entries:  88%|████████▊ | 3092/3531 [2:31:24<15:06,  2.07s/it]
Processing entries:  88%|████████▊ | 3093/3531 [2:31:26<16:14,  2.22s/it]
Processing entries:  88%|████████▊ | 3094/3531 [2:31:28<15:17,  2.10s/it]
Processing entries:  88%|████████▊ | 3095/3531 [2:31:29<13:04,  1.80s/it]
Processing entries:  88%|████████▊ | 3096/3531 [2:31:31<12:09,  1.68s/it]
Processing entries:  88%|████████▊ | 3097/3531 [2:31:31<09:19,  1.29s/it]
Processing entries:  88%|████████▊ | 3098/3531 [2:31:33<11:41,  1.62s/it]
Processing entries:  88%|████████▊ | 3099/3531 [2:31:39<20:01,  2.78s/it]
Processing entries:  88%|████████▊ | 3100/3531 [2:31:45<26:54,  3.75s/it]
Processing entries:  88%|████████▊ | 3101/3531 [2:31:52<33:55,  4.73s/it]
Processing entries:  88%|████████▊ | 3102/3531 [2:31:53<26:57,  3.77s/it]
Processing entries:  88%|████████▊ | 3103/3531 [2:31:54<20:43,  2.90s/it]
Processing entries:  88%|████████▊ | 3104/3531 [2:32:04<34:12,  4.81s/it]
Processing entries:  88%|████████▊ | 3105/3531 [2:32:10<37:41,  5.31s/it]
Processing entries:  88%|████████▊ | 3106/3531 [2:32:11<29:16,  4.13s/it]
Processing entries:  88%|████████▊ | 3107/3531 [2:32:15<29:00,  4.11s/it]
Processing entries:  88%|████████▊ | 3108/3531 [2:32:22<34:44,  4.93s/it]
Processing entries:  88%|████████▊ | 3109/3531 [2:32:29<37:52,  5.38s/it]
Processing entries:  88%|████████▊ | 3110/3531 [2:32:35<39:20,  5.61s/it]
Processing entries:  88%|████████▊ | 3111/3531 [2:32:36<29:02,  4.15s/it]
Processing entries:  88%|████████▊ | 3112/3531 [2:32:40<30:18,  4.34s/it]
Processing entries:  88%|████████▊ | 3113/3531 [2:32:46<32:07,  4.61s/it]
Processing entries:  88%|████████▊ | 3114/3531 [2:32:53<37:02,  5.33s/it]
Processing entries:  88%|████████▊ | 3115/3531 [2:32:53<27:06,  3.91s/it]
Processing entries:  88%|████████▊ | 3116/3531 [2:33:00<32:48,  4.74s/it]
Processing entries:  88%|████████▊ | 3117/3531 [2:33:06<36:02,  5.22s/it]
Processing entries:  88%|████████▊ | 3118/3531 [2:33:08<28:54,  4.20s/it]
Processing entries:  88%|████████▊ | 3119/3531 [2:33:10<24:57,  3.63s/it]
Processing entries:  88%|████████▊ | 3120/3531 [2:33:12<19:50,  2.90s/it]
