Launching perplexity detail extraction with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/ppl/ppl_detail/ppl_details.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  87%|████████▋ | 3071/3531 [1:41:49<09:03,  1.18s/it]
Processing entries:  87%|████████▋ | 3072/3531 [1:41:51<10:38,  1.39s/it]
Processing entries:  87%|████████▋ | 3073/3531 [1:41:53<12:56,  1.70s/it]
Processing entries:  87%|████████▋ | 3074/3531 [1:41:54<11:02,  1.45s/it]
Processing entries:  87%|████████▋ | 3075/3531 [1:41:59<20:00,  2.63s/it]
Processing entries:  87%|████████▋ | 3076/3531 [1:42:00<15:25,  2.03s/it]
Processing entries:  87%|████████▋ | 3077/3531 [1:42:03<18:24,  2.43s/it]
Processing entries:  87%|████████▋ | 3079/3531 [1:42:03<10:13,  1.36s/it]
Processing entries:  87%|████████▋ | 3080/3531 [1:42:06<11:59,  1.60s/it]
Processing entries:  87%|████████▋ | 3081/3531 [1:42:08<12:55,  1.72s/it]
Processing entries:  87%|████████▋ | 3083/3531 [1:42:08<08:22,  1.12s/it]
Processing entries:  87%|████████▋ | 3084/3531 [1:42:09<08:05,  1.09s/it]
Processing entries:  87%|████████▋ | 3085/3531 [1:42:10<07:07,  1.04it/s]
Processing entries:  87%|████████▋ | 3086/3531 [1:42:10<05:59,  1.24it/s]
Processing entries:  87%|████████▋ | 3088/3531 [1:42:12<05:14,  1.41it/s]
Processing entries:  87%|████████▋ | 3089/3531 [1:42:12<04:50,  1.52it/s]
Processing entries:  88%|████████▊ | 3090/3531 [1:42:14<07:10,  1.02it/s]
Processing entries:  88%|████████▊ | 3091/3531 [1:42:18<12:10,  1.66s/it]
Processing entries:  88%|████████▊ | 3092/3531 [1:42:18<09:41,  1.32s/it]
Processing entries:  88%|████████▊ | 3093/3531 [1:42:20<10:31,  1.44s/it]
Processing entries:  88%|████████▊ | 3094/3531 [1:42:21<10:00,  1.37s/it]
Processing entries:  88%|████████▊ | 3095/3531 [1:42:22<08:37,  1.19s/it]
Processing entries:  88%|████████▊ | 3096/3531 [1:42:23<08:02,  1.11s/it]
Processing entries:  88%|████████▊ | 3097/3531 [1:42:23<06:10,  1.17it/s]
Processing entries:  88%|████████▊ | 3098/3531 [1:42:24<07:45,  1.07s/it]
Processing entries:  88%|████████▊ | 3099/3531 [1:42:28<13:21,  1.86s/it]
Processing entries:  88%|████████▊ | 3100/3531 [1:42:32<18:01,  2.51s/it]
Processing entries:  88%|████████▊ | 3101/3531 [1:42:37<22:45,  3.18s/it]
Processing entries:  88%|████████▊ | 3102/3531 [1:42:38<18:05,  2.53s/it]
Processing entries:  88%|████████▊ | 3103/3531 [1:42:39<13:53,  1.95s/it]
Processing entries:  88%|████████▊ | 3104/3531 [1:42:45<23:02,  3.24s/it]
Processing entries:  88%|████████▊ | 3105/3531 [1:42:49<25:22,  3.57s/it]
Processing entries:  88%|████████▊ | 3106/3531 [1:42:50<19:41,  2.78s/it]
Processing entries:  88%|████████▊ | 3107/3531 [1:42:53<19:33,  2.77s/it]
Processing entries:  88%|████████▊ | 3108/3531 [1:42:57<23:28,  3.33s/it]
Processing entries:  88%|████████▊ | 3109/3531 [1:43:02<25:34,  3.64s/it]
Processing entries:  88%|████████▊ | 3110/3531 [1:43:06<26:31,  3.78s/it]
Processing entries:  88%|████████▊ | 3111/3531 [1:43:06<19:33,  2.79s/it]
Processing entries:  88%|████████▊ | 3112/3531 [1:43:10<20:23,  2.92s/it]
Processing entries:  88%|████████▊ | 3113/3531 [1:43:13<21:40,  3.11s/it]
Processing entries:  88%|████████▊ | 3114/3531 [1:43:18<24:59,  3.60s/it]
Processing entries:  88%|████████▊ | 3115/3531 [1:43:18<18:15,  2.63s/it]
Processing entries:  88%|████████▊ | 3116/3531 [1:43:23<22:05,  3.19s/it]
Processing entries:  88%|████████▊ | 3117/3531 [1:43:27<24:14,  3.51s/it]
Processing entries:  88%|████████▊ | 3118/3531 [1:43:28<19:25,  2.82s/it]
Processing entries:  88%|████████▊ | 3119/3531 [1:43:30<16:46,  2.44s/it]
Processing entries:  88%|████████▊ | 3120/3531 [1:43:31<13:18,  1.94s/it]
Processing entries:  88%|████████▊ | 3121/3531 [1:43:33<14:27,  2.12s/it]
Processing entries:  88%|████████▊ | 3122/3531 [1:43:33<10:35,  1.55s/it]
Processing entries:  88%|████████▊ | 3123/3531 [1:43:36<12:06,  1.78s/it]
Processing entries:  88%|████████▊ | 3124/3531 [1:43:36<08:45,  1.29s/it]
Processing entries:  89%|████████▊ | 3125/3531 [1:43:38<11:13,  1.66s/it]
Processing entries:  89%|████████▊ | 3126/3531 [1:43:39<10:00,  1.48s/it]
Processing entries:  89%|████████▊ | 3127/3531 [1:43:41<09:16,  1.38s/it]
Processing entries:  89%|████████▊ | 3128/3531 [1:43:41<07:21,  1.10s/it]
Processing entries:  89%|████████▊ | 3129/3531 [1:43:43<08:38,  1.29s/it]
Processing entries:  89%|████████▊ | 3130/3531 [1:43:48<15:43,  2.35s/it]
Processing entries:  89%|████████▊ | 3131/3531 [1:43:51<17:27,  2.62s/it]
Processing entries:  89%|████████▊ | 3132/3531 [1:43:56<22:54,  3.45s/it]
Processing entries:  89%|████████▊ | 3133/3531 [1:44:04<31:57,  4.82s/it]
Processing entries:  89%|████████▉ | 3134/3531 [1:44:04<22:36,  3.42s/it]
Processing entries:  89%|████████▉ | 3135/3531 [1:44:05<16:44,  2.54s/it]
Processing entries:  89%|████████▉ | 3136/3531 [1:44:09<19:17,  2.93s/it]
Processing entries:  89%|████████▉ | 3137/3531 [1:44:10<16:32,  2.52s/it]
Processing entries:  89%|████████▉ | 3138/3531 [1:44:10<11:56,  1.82s/it]
Processing entries:  89%|████████▉ | 3139/3531 [1:44:17<20:23,  3.12s/it]
Processing entries:  89%|████████▉ | 3140/3531 [1:44:18<16:12,  2.49s/it]
Processing entries:  89%|████████▉ | 3141/3531 [1:44:18<11:53,  1.83s/it]
Processing entries:  89%|████████▉ | 3142/3531 [1:44:19<10:00,  1.54s/it]
Processing entries:  89%|████████▉ | 3143/3531 [1:44:22<13:36,  2.10s/it]
Processing entries:  89%|████████▉ | 3144/3531 [1:44:22<09:52,  1.53s/it]
Processing entries:  89%|████████▉ | 3145/3531 [1:44:25<12:14,  1.90s/it]
Processing entries:  89%|████████▉ | 3146/3531 [1:44:29<15:39,  2.44s/it]
Processing entries:  89%|████████▉ | 3147/3531 [1:44:35<22:40,  3.54s/it]
Processing entries:  89%|████████▉ | 3148/3531 [1:44:40<25:36,  4.01s/it]
Processing entries:  89%|████████▉ | 3149/3531 [1:44:45<26:36,  4.18s/it]
Processing entries:  89%|████████▉ | 3150/3531 [1:44:50<28:24,  4.47s/it]
Processing entries:  89%|████████▉ | 3151/3531 [1:44:50<20:06,  3.18s/it]
Processing entries:  89%|████████▉ | 3152/3531 [1:44:51<15:36,  2.47s/it]
Processing entries:  89%|████████▉ | 3153/3531 [1:44:52<13:49,  2.20s/it]
Processing entries:  89%|████████▉ | 3154/3531 [1:44:57<19:09,  3.05s/it]
Processing entries:  89%|████████▉ | 3155/3531 [1:45:02<21:16,  3.40s/it]
Processing entries:  89%|████████▉ | 3156/3531 [1:45:02<15:29,  2.48s/it]
Processing entries:  89%|████████▉ | 3157/3531 [1:45:05<16:58,  2.72s/it]
Processing entries:  89%|████████▉ | 3158/3531 [1:45:06<12:33,  2.02s/it]
Processing entries:  89%|████████▉ | 3159/3531 [1:45:06<10:28,  1.69s/it]
Processing entries:  89%|████████▉ | 3160/3531 [1:45:07<07:40,  1.24s/it]
Processing entries:  90%|████████▉ | 3161/3531 [1:45:07<06:41,  1.09s/it]
Processing entries:  90%|████████▉ | 3162/3531 [1:45:10<09:19,  1.52s/it]
Processing entries:  90%|████████▉ | 3163/3531 [1:45:10<06:51,  1.12s/it]
Processing entries:  90%|████████▉ | 3164/3531 [1:45:14<11:28,  1.88s/it]
Processing entries:  90%|████████▉ | 3165/3531 [1:45:17<13:22,  2.19s/it]
Processing entries:  90%|████████▉ | 3166/3531 [1:45:22<18:52,  3.10s/it]
Processing entries:  90%|████████▉ | 3167/3531 [1:45:23<14:23,  2.37s/it]
Processing entries:  90%|████████▉ | 3168/3531 [1:45:24<12:04,  2.00s/it]
Processing entries:  90%|████████▉ | 3169/3531 [1:45:29<18:56,  3.14s/it]
Processing entries:  90%|████████▉ | 3170/3531 [1:45:33<19:14,  3.20s/it]
Processing entries:  90%|████████▉ | 3171/3531 [1:45:33<14:28,  2.41s/it]
Processing entries:  90%|████████▉ | 3172/3531 [1:45:34<11:08,  1.86s/it]
Processing entries:  90%|████████▉ | 3173/3531 [1:45:38<15:33,  2.61s/it]
Processing entries:  90%|████████▉ | 3174/3531 [1:45:38<11:06,  1.87s/it]
Processing entries:  90%|████████▉ | 3175/3531 [1:45:39<09:18,  1.57s/it]
Processing entries:  90%|████████▉ | 3176/3531 [1:45:41<09:19,  1.58s/it]
Processing entries:  90%|████████▉ | 3177/3531 [1:45:46<14:53,  2.52s/it]
Processing entries:  90%|█████████ | 3178/3531 [1:45:46<10:44,  1.82s/it]
Processing entries:  90%|█████████ | 3179/3531 [1:45:48<11:49,  2.02s/it]
Processing entries:  90%|█████████ | 3180/3531 [1:45:52<14:42,  2.51s/it]
Processing entries:  90%|█████████ | 3181/3531 [1:45:55<15:46,  2.70s/it]
Processing entries:  90%|█████████ | 3182/3531 [1:45:58<15:27,  2.66s/it]
Processing entries:  90%|█████████ | 3183/3531 [1:46:01<17:21,  2.99s/it]
Processing entries:  90%|█████████ | 3184/3531 [1:46:04<16:53,  2.92s/it]
Processing entries:  90%|█████████ | 3185/3531 [1:46:06<14:17,  2.48s/it]
Processing entries:  90%|█████████ | 3186/3531 [1:46:06<10:23,  1.81s/it]
Processing entries:  90%|█████████ | 3187/3531 [1:46:10<13:54,  2.43s/it]
Processing entries:  90%|█████████ | 3189/3531 [1:46:10<07:42,  1.35s/it]
Processing entries:  90%|█████████ | 3190/3531 [1:46:11<07:00,  1.23s/it]
Processing entries:  90%|█████████ | 3191/3531 [1:46:13<08:29,  1.50s/it]
Processing entries:  90%|█████████ | 3192/3531 [1:46:15<09:38,  1.71s/it]
Processing entries:  90%|█████████ | 3193/3531 [1:46:16<07:41,  1.36s/it]
Processing entries:  90%|█████████ | 3194/3531 [1:46:20<11:30,  2.05s/it]
Processing entries:  90%|█████████ | 3195/3531 [1:46:24<15:56,  2.85s/it]
Processing entries:  91%|█████████ | 3196/3531 [1:46:28<17:06,  3.07s/it]
Processing entries:  91%|█████████ | 3197/3531 [1:46:30<15:21,  2.76s/it]
Processing entries:  91%|█████████ | 3198/3531 [1:46:31<11:57,  2.15s/it]
Processing entries:  91%|█████████ | 3200/3531 [1:46:31<06:40,  1.21s/it]
Processing entries:  91%|█████████ | 3201/3531 [1:46:33<07:38,  1.39s/it]
Processing entries:  91%|█████████ | 3202/3531 [1:46:33<06:03,  1.10s/it]
Processing entries:  91%|█████████ | 3203/3531 [1:46:34<05:24,  1.01it/s]
Processing entries:  91%|█████████ | 3204/3531 [1:46:35<06:19,  1.16s/it]
Processing entries:  91%|█████████ | 3205/3531 [1:46:36<05:15,  1.03it/s]
Processing entries:  91%|█████████ | 3206/3531 [1:46:37<05:59,  1.11s/it]
Processing entries:  91%|█████████ | 3207/3531 [1:46:39<06:07,  1.13s/it]
Processing entries:  91%|█████████ | 3208/3531 [1:46:42<10:21,  1.92s/it]
Processing entries:  91%|█████████ | 3209/3531 [1:46:43<08:51,  1.65s/it]
Processing entries:  91%|█████████ | 3210/3531 [1:46:44<07:53,  1.48s/it]
Processing entries:  91%|█████████ | 3211/3531 [1:46:46<08:31,  1.60s/it]
Processing entries:  91%|█████████ | 3212/3531 [1:46:48<08:52,  1.67s/it]
Processing entries:  91%|█████████ | 3213/3531 [1:46:49<07:07,  1.34s/it]
Processing entries:  91%|█████████ | 3214/3531 [1:46:49<05:30,  1.04s/it]
Processing entries:  91%|█████████ | 3216/3531 [1:46:51<04:49,  1.09it/s]
Processing entries:  91%|█████████ | 3217/3531 [1:46:56<10:00,  1.91s/it]
Processing entries:  91%|█████████ | 3218/3531 [1:46:57<09:12,  1.76s/it]
Processing entries:  91%|█████████ | 3219/3531 [1:47:02<13:17,  2.55s/it]
Processing entries:  91%|█████████ | 3220/3531 [1:47:05<14:00,  2.70s/it]
Processing entries:  91%|█████████ | 3221/3531 [1:47:07<13:31,  2.62s/it]
Processing entries:  91%|█████████ | 3222/3531 [1:47:09<12:09,  2.36s/it]
Processing entries:  91%|█████████▏| 3223/3531 [1:47:11<12:15,  2.39s/it]
Processing entries:  91%|█████████▏| 3224/3531 [1:47:12<09:21,  1.83s/it]
Processing entries:  91%|█████████▏| 3225/3531 [1:47:13<07:56,  1.56s/it]
Processing entries:  91%|█████████▏| 3226/3531 [1:47:13<05:59,  1.18s/it]
Processing entries:  91%|█████████▏| 3227/3531 [1:47:17<09:34,  1.89s/it]
Processing entries:  91%|█████████▏| 3228/3531 [1:47:18<08:44,  1.73s/it]
Processing entries:  91%|█████████▏| 3229/3531 [1:47:18<06:58,  1.39s/it]
Processing entries:  91%|█████████▏| 3230/3531 [1:47:20<07:32,  1.50s/it]
Processing entries:  92%|█████████▏| 3231/3531 [1:47:26<14:04,  2.81s/it]
Processing entries:  92%|█████████▏| 3232/3531 [1:47:30<16:18,  3.27s/it]
Processing entries:  92%|█████████▏| 3233/3531 [1:47:33<15:41,  3.16s/it]
Processing entries:  92%|█████████▏| 3234/3531 [1:47:34<11:35,  2.34s/it]
Processing entries:  92%|█████████▏| 3235/3531 [1:47:35<10:31,  2.13s/it]
Processing entries:  92%|█████████▏| 3236/3531 [1:47:36<08:54,  1.81s/it]
Processing entries:  92%|█████████▏| 3237/3531 [1:47:40<11:25,  2.33s/it]
Processing entries:  92%|█████████▏| 3238/3531 [1:47:44<14:28,  2.97s/it]
Processing entries:  92%|█████████▏| 3240/3531 [1:47:45<08:33,  1.76s/it]
Processing entries:  92%|█████████▏| 3241/3531 [1:47:46<07:13,  1.49s/it]
Processing entries:  92%|█████████▏| 3242/3531 [1:47:46<05:40,  1.18s/it]
Processing entries:  92%|█████████▏| 3243/3531 [1:47:48<06:00,  1.25s/it]
Processing entries:  92%|█████████▏| 3244/3531 [1:47:52<09:49,  2.06s/it]
Processing entries:  92%|█████████▏| 3245/3531 [1:47:52<07:59,  1.67s/it]
Processing entries:  92%|█████████▏| 3246/3531 [1:47:53<06:18,  1.33s/it]
Processing entries:  92%|█████████▏| 3247/3531 [1:47:58<11:36,  2.45s/it]
Processing entries:  92%|█████████▏| 3248/3531 [1:47:58<08:21,  1.77s/it]
Processing entries:  92%|█████████▏| 3249/3531 [1:48:00<07:56,  1.69s/it]
Processing entries:  92%|█████████▏| 3251/3531 [1:48:00<04:47,  1.03s/it]
