Launching path perplexity calculation with the following parameters:
  Input File:               /mnt/parscratch/users/acr24wz/ETU/fppl/no_middle_entity.jsonl
  Output File:              /mnt/parscratch/users/acr24wz/ETU/fppl/path_ppl_scores.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating perplexity:  92%|█████████▏| 3046/3317 [22:10<02:45,  1.64it/s]
Calculating perplexity:  92%|█████████▏| 3047/3317 [22:10<02:17,  1.97it/s]
Calculating perplexity:  92%|█████████▏| 3048/3317 [22:10<01:50,  2.43it/s]
Calculating perplexity:  92%|█████████▏| 3049/3317 [22:12<03:15,  1.37it/s]
Calculating perplexity:  92%|█████████▏| 3050/3317 [22:12<02:44,  1.62it/s]
Calculating perplexity:  92%|█████████▏| 3053/3317 [22:12<01:37,  2.71it/s]
Calculating perplexity:  92%|█████████▏| 3054/3317 [22:14<02:36,  1.69it/s]
Calculating perplexity:  92%|█████████▏| 3055/3317 [22:15<02:45,  1.58it/s]
Calculating perplexity:  92%|█████████▏| 3057/3317 [22:15<01:45,  2.45it/s]
Calculating perplexity:  92%|█████████▏| 3059/3317 [22:16<01:52,  2.29it/s]
Calculating perplexity:  92%|█████████▏| 3060/3317 [22:16<01:42,  2.52it/s]
Calculating perplexity:  92%|█████████▏| 3062/3317 [22:18<02:32,  1.67it/s]
Calculating perplexity:  92%|█████████▏| 3063/3317 [22:18<02:13,  1.90it/s]
Calculating perplexity:  92%|█████████▏| 3065/3317 [22:18<01:35,  2.63it/s]
Calculating perplexity:  92%|█████████▏| 3066/3317 [22:19<01:37,  2.58it/s]
Calculating perplexity:  92%|█████████▏| 3068/3317 [22:19<01:06,  3.77it/s]
Calculating perplexity:  93%|█████████▎| 3069/3317 [22:19<00:59,  4.16it/s]
Calculating perplexity:  93%|█████████▎| 3070/3317 [22:19<00:52,  4.69it/s]
Calculating perplexity:  93%|█████████▎| 3072/3317 [22:19<00:37,  6.55it/s]
Calculating perplexity:  93%|█████████▎| 3074/3317 [22:20<00:38,  6.25it/s]
Calculating perplexity:  93%|█████████▎| 3076/3317 [22:21<01:02,  3.84it/s]
Calculating perplexity:  93%|█████████▎| 3078/3317 [22:21<00:47,  5.02it/s]
Calculating perplexity:  93%|█████████▎| 3079/3317 [22:21<00:48,  4.92it/s]
Calculating perplexity:  93%|█████████▎| 3080/3317 [22:22<01:07,  3.49it/s]
Calculating perplexity:  93%|█████████▎| 3083/3317 [22:23<01:34,  2.48it/s]
Calculating perplexity:  93%|█████████▎| 3084/3317 [22:23<01:21,  2.84it/s]
Calculating perplexity:  93%|█████████▎| 3085/3317 [22:24<01:22,  2.82it/s]
Calculating perplexity:  93%|█████████▎| 3086/3317 [22:24<01:09,  3.31it/s]
Calculating perplexity:  93%|█████████▎| 3089/3317 [22:24<00:39,  5.80it/s]
Calculating perplexity:  93%|█████████▎| 3091/3317 [22:26<01:45,  2.13it/s]
Calculating perplexity:  93%|█████████▎| 3092/3317 [22:26<01:31,  2.45it/s]
Calculating perplexity:  93%|█████████▎| 3095/3317 [22:26<00:54,  4.08it/s]
Calculating perplexity:  93%|█████████▎| 3097/3317 [22:28<01:48,  2.03it/s]
Calculating perplexity:  93%|█████████▎| 3098/3317 [22:29<01:33,  2.34it/s]
Calculating perplexity:  93%|█████████▎| 3099/3317 [22:30<02:29,  1.46it/s]
Calculating perplexity:  93%|█████████▎| 3101/3317 [22:31<01:59,  1.82it/s]
Calculating perplexity:  94%|█████████▎| 3103/3317 [22:32<01:42,  2.08it/s]
Calculating perplexity:  94%|█████████▎| 3106/3317 [22:32<01:11,  2.95it/s]
Calculating perplexity:  94%|█████████▍| 3110/3317 [22:32<00:43,  4.71it/s]
Calculating perplexity:  94%|█████████▍| 3112/3317 [22:34<01:13,  2.77it/s]
Calculating perplexity:  94%|█████████▍| 3113/3317 [22:34<01:07,  3.04it/s]
Calculating perplexity:  94%|█████████▍| 3114/3317 [22:34<01:02,  3.26it/s]
Calculating perplexity:  94%|█████████▍| 3115/3317 [22:34<00:55,  3.64it/s]
Calculating perplexity:  94%|█████████▍| 3116/3317 [22:36<01:58,  1.70it/s]
Calculating perplexity:  94%|█████████▍| 3117/3317 [22:36<01:41,  1.97it/s]
Calculating perplexity:  94%|█████████▍| 3118/3317 [22:37<02:09,  1.53it/s]
Calculating perplexity:  94%|█████████▍| 3120/3317 [22:38<01:21,  2.42it/s]
Calculating perplexity:  94%|█████████▍| 3123/3317 [22:38<00:54,  3.58it/s]
Calculating perplexity:  94%|█████████▍| 3125/3317 [22:38<00:42,  4.48it/s]
Calculating perplexity:  94%|█████████▍| 3126/3317 [22:39<01:14,  2.55it/s]
Calculating perplexity:  94%|█████████▍| 3128/3317 [22:40<01:11,  2.63it/s]
Calculating perplexity:  94%|█████████▍| 3130/3317 [22:40<00:53,  3.52it/s]
Calculating perplexity:  94%|█████████▍| 3132/3317 [22:42<01:37,  1.90it/s]
Calculating perplexity:  94%|█████████▍| 3134/3317 [22:43<01:25,  2.13it/s]
Calculating perplexity:  95%|█████████▍| 3136/3317 [22:43<01:02,  2.92it/s]
Calculating perplexity:  95%|█████████▍| 3137/3317 [22:46<02:15,  1.33it/s]
Calculating perplexity:  95%|█████████▍| 3141/3317 [22:47<01:40,  1.75it/s]
Calculating perplexity:  95%|█████████▍| 3143/3317 [22:48<01:19,  2.18it/s]
Calculating perplexity:  95%|█████████▍| 3144/3317 [22:48<01:14,  2.33it/s]
Calculating perplexity:  95%|█████████▍| 3145/3317 [22:48<01:03,  2.69it/s]
Calculating perplexity:  95%|█████████▍| 3147/3317 [22:48<00:47,  3.56it/s]
Calculating perplexity:  95%|█████████▍| 3149/3317 [22:48<00:35,  4.71it/s]
Calculating perplexity:  95%|█████████▌| 3153/3317 [22:49<00:26,  6.14it/s]
Calculating perplexity:  95%|█████████▌| 3155/3317 [22:50<00:46,  3.50it/s]
Calculating perplexity:  95%|█████████▌| 3157/3317 [22:50<00:38,  4.20it/s]
Calculating perplexity:  95%|█████████▌| 3160/3317 [22:50<00:27,  5.81it/s]
Calculating perplexity:  95%|█████████▌| 3162/3317 [22:53<01:07,  2.29it/s]
Calculating perplexity:  95%|█████████▌| 3165/3317 [22:55<01:14,  2.05it/s]
Calculating perplexity:  95%|█████████▌| 3166/3317 [22:55<01:09,  2.19it/s]
Calculating perplexity:  95%|█████████▌| 3167/3317 [22:55<01:08,  2.18it/s]
Calculating perplexity:  96%|█████████▌| 3168/3317 [22:56<00:59,  2.52it/s]
Calculating perplexity:  96%|█████████▌| 3169/3317 [22:56<01:17,  1.92it/s]
Calculating perplexity:  96%|█████████▌| 3170/3317 [22:57<01:04,  2.28it/s]
Calculating perplexity:  96%|█████████▌| 3172/3317 [22:57<00:45,  3.22it/s]
Calculating perplexity:  96%|█████████▌| 3173/3317 [22:57<00:47,  3.04it/s]
Calculating perplexity:  96%|█████████▌| 3174/3317 [22:58<00:43,  3.30it/s]
Calculating perplexity:  96%|█████████▌| 3175/3317 [23:00<01:48,  1.31it/s]
Calculating perplexity:  96%|█████████▌| 3176/3317 [23:01<01:55,  1.23it/s]
Calculating perplexity:  96%|█████████▌| 3177/3317 [23:01<01:47,  1.30it/s]
Calculating perplexity:  96%|█████████▌| 3179/3317 [23:01<01:05,  2.10it/s]
Calculating perplexity:  96%|█████████▌| 3180/3317 [23:02<00:56,  2.44it/s]
Calculating perplexity:  96%|█████████▌| 3181/3317 [23:02<00:46,  2.92it/s]
Calculating perplexity:  96%|█████████▌| 3183/3317 [23:02<00:30,  4.36it/s]
Calculating perplexity:  96%|█████████▌| 3184/3317 [23:02<00:29,  4.50it/s]
Calculating perplexity:  96%|█████████▌| 3187/3317 [23:02<00:17,  7.36it/s]
Calculating perplexity:  96%|█████████▌| 3189/3317 [23:05<01:04,  1.98it/s]
Calculating perplexity:  96%|█████████▌| 3191/3317 [23:05<00:49,  2.57it/s]
Calculating perplexity:  96%|█████████▋| 3193/3317 [23:05<00:37,  3.30it/s]
Calculating perplexity:  96%|█████████▋| 3195/3317 [23:06<00:38,  3.21it/s]
Calculating perplexity:  96%|█████████▋| 3196/3317 [23:06<00:35,  3.38it/s]
Calculating perplexity:  96%|█████████▋| 3197/3317 [23:08<01:00,  2.00it/s]
Calculating perplexity:  96%|█████████▋| 3199/3317 [23:10<01:23,  1.41it/s]
Calculating perplexity:  97%|█████████▋| 3202/3317 [23:10<00:48,  2.39it/s]
Calculating perplexity:  97%|█████████▋| 3204/3317 [23:10<00:39,  2.87it/s]
Calculating perplexity:  97%|█████████▋| 3206/3317 [23:10<00:30,  3.60it/s]
Calculating perplexity:  97%|█████████▋| 3209/3317 [23:12<00:43,  2.47it/s]
Calculating perplexity:  97%|█████████▋| 3210/3317 [23:12<00:40,  2.63it/s]
Calculating perplexity:  97%|█████████▋| 3211/3317 [23:13<00:37,  2.85it/s]
Calculating perplexity:  97%|█████████▋| 3213/3317 [23:13<00:26,  3.97it/s]
Calculating perplexity:  97%|█████████▋| 3215/3317 [23:13<00:19,  5.17it/s]
Calculating perplexity:  97%|█████████▋| 3217/3317 [23:15<00:44,  2.27it/s]
Calculating perplexity:  97%|█████████▋| 3218/3317 [23:17<01:14,  1.33it/s]
Calculating perplexity:  97%|█████████▋| 3220/3317 [23:17<00:49,  1.95it/s]
Calculating perplexity:  97%|█████████▋| 3221/3317 [23:20<01:27,  1.10it/s]
Calculating perplexity:  97%|█████████▋| 3222/3317 [23:20<01:11,  1.32it/s]
Calculating perplexity:  97%|█████████▋| 3224/3317 [23:20<00:51,  1.82it/s]
Calculating perplexity:  97%|█████████▋| 3225/3317 [23:21<00:44,  2.07it/s]
Calculating perplexity:  97%|█████████▋| 3226/3317 [23:21<00:44,  2.06it/s]
Calculating perplexity:  97%|█████████▋| 3227/3317 [23:22<01:01,  1.47it/s]
Calculating perplexity:  97%|█████████▋| 3228/3317 [23:22<00:48,  1.84it/s]
Calculating perplexity:  97%|█████████▋| 3230/3317 [23:23<00:29,  2.93it/s]
Calculating perplexity:  97%|█████████▋| 3232/3317 [23:25<00:52,  1.63it/s]
Calculating perplexity:  98%|█████████▊| 3235/3317 [23:25<00:29,  2.75it/s]
Calculating perplexity:  98%|█████████▊| 3237/3317 [23:28<00:54,  1.48it/s]
Calculating perplexity:  98%|█████████▊| 3239/3317 [23:28<00:44,  1.75it/s]
Calculating perplexity:  98%|█████████▊| 3242/3317 [23:30<00:42,  1.78it/s]
Calculating perplexity:  98%|█████████▊| 3243/3317 [23:30<00:38,  1.92it/s]
Calculating perplexity:  98%|█████████▊| 3244/3317 [23:31<00:34,  2.09it/s]
Calculating perplexity:  98%|█████████▊| 3245/3317 [23:31<00:29,  2.47it/s]
Calculating perplexity:  98%|█████████▊| 3246/3317 [23:31<00:33,  2.13it/s]
Calculating perplexity:  98%|█████████▊| 3247/3317 [23:32<00:26,  2.60it/s]
Calculating perplexity:  98%|█████████▊| 3251/3317 [23:34<00:35,  1.88it/s]
Calculating perplexity:  98%|█████████▊| 3254/3317 [23:35<00:27,  2.32it/s]
Calculating perplexity:  98%|█████████▊| 3255/3317 [23:37<00:43,  1.41it/s]
Calculating perplexity:  98%|█████████▊| 3257/3317 [23:37<00:32,  1.85it/s]
Calculating perplexity:  98%|█████████▊| 3258/3317 [23:38<00:31,  1.90it/s]
Calculating perplexity:  98%|█████████▊| 3260/3317 [23:38<00:21,  2.68it/s]
Calculating perplexity:  98%|█████████▊| 3261/3317 [23:39<00:24,  2.33it/s]
Calculating perplexity:  98%|█████████▊| 3263/3317 [23:41<00:33,  1.61it/s]
Calculating perplexity:  98%|█████████▊| 3264/3317 [23:41<00:29,  1.82it/s]
Calculating perplexity:  98%|█████████▊| 3265/3317 [23:41<00:23,  2.23it/s]
Calculating perplexity:  98%|█████████▊| 3266/3317 [23:41<00:20,  2.51it/s]
Calculating perplexity:  98%|█████████▊| 3267/3317 [23:41<00:18,  2.73it/s]
Calculating perplexity:  99%|█████████▊| 3269/3317 [23:42<00:11,  4.23it/s]
Calculating perplexity:  99%|█████████▊| 3270/3317 [23:44<00:36,  1.29it/s]
Calculating perplexity:  99%|█████████▊| 3271/3317 [23:46<00:42,  1.08it/s]
Calculating perplexity:  99%|█████████▊| 3272/3317 [23:46<00:32,  1.38it/s]
Calculating perplexity:  99%|█████████▊| 3274/3317 [23:49<00:45,  1.06s/it]
Calculating perplexity:  99%|█████████▊| 3275/3317 [23:51<00:55,  1.32s/it]
Calculating perplexity:  99%|█████████▉| 3276/3317 [23:53<00:57,  1.40s/it]
Calculating perplexity:  99%|█████████▉| 3277/3317 [23:53<00:42,  1.06s/it]
Calculating perplexity:  99%|█████████▉| 3278/3317 [23:53<00:32,  1.21it/s]
Calculating perplexity:  99%|█████████▉| 3280/3317 [23:53<00:18,  1.97it/s]
Calculating perplexity:  99%|█████████▉| 3281/3317 [23:55<00:32,  1.10it/s]
Calculating perplexity:  99%|█████████▉| 3282/3317 [23:55<00:25,  1.37it/s]
Calculating perplexity:  99%|█████████▉| 3283/3317 [23:56<00:24,  1.40it/s]
Calculating perplexity:  99%|█████████▉| 3285/3317 [23:57<00:21,  1.52it/s]
Calculating perplexity:  99%|█████████▉| 3286/3317 [23:58<00:17,  1.80it/s]
Calculating perplexity:  99%|█████████▉| 3288/3317 [23:58<00:13,  2.21it/s]
Calculating perplexity:  99%|█████████▉| 3289/3317 [23:58<00:10,  2.64it/s]
Calculating perplexity:  99%|█████████▉| 3290/3317 [23:58<00:09,  2.89it/s]
Calculating perplexity:  99%|█████████▉| 3291/3317 [23:59<00:12,  2.09it/s]
Calculating perplexity:  99%|█████████▉| 3292/3317 [24:00<00:11,  2.11it/s]
Calculating perplexity:  99%|█████████▉| 3294/3317 [24:00<00:07,  2.92it/s]
Calculating perplexity:  99%|█████████▉| 3297/3317 [24:00<00:04,  4.69it/s]
Calculating perplexity:  99%|█████████▉| 3298/3317 [24:01<00:04,  4.38it/s]
Calculating perplexity:  99%|█████████▉| 3300/3317 [24:01<00:02,  5.87it/s]
Calculating perplexity: 100%|█████████▉| 3301/3317 [24:01<00:04,  3.66it/s]
Calculating perplexity: 100%|█████████▉| 3302/3317 [24:02<00:03,  3.98it/s]
Calculating perplexity: 100%|█████████▉| 3305/3317 [24:02<00:02,  5.66it/s]
Calculating perplexity: 100%|█████████▉| 3307/3317 [24:02<00:01,  5.58it/s]
Calculating perplexity: 100%|█████████▉| 3311/3317 [24:03<00:00,  8.52it/s]
Calculating perplexity: 100%|█████████▉| 3313/3317 [24:04<00:00,  4.65it/s]
Calculating perplexity: 100%|█████████▉| 3315/3317 [24:04<00:00,  4.24it/s]
